Header:	RPTR
	      34  7.9561579637477173e+00  9.0672502623834728e+00  5.4538453815526626e+00 
	      35  8.3441169270350901e+00  1.2130164347854748e+01  5.4270025760415512e+00 
	      36  6.9575493767673731e+00  1.1265932748635571e+01  6.1595771432215729e+00 
	      37  9.0014937003919897e+00  1.2772881168890310e+01  8.8475073478128525e+00 
	      38  7.5260784166203303e+00  1.2760773230513893e+01  7.8586684808285705e+00 
	      39  6.9664400108668483e+00  1.2395039831692253e+01  1.0159038590075760e+01 
	      40  9.2091399591756780e+00  1.0357782027869249e+01  1.0182504920973697e+01 
	      41  9.3765449532514324e+00  1.2226842445280107e+01  1.1356798235947508e+01 
	      42  5.9222684212009060e+00  8.4449499015998111e+00  9.9192159274561771e+00 
	      43  7.6168455839424567e+00  7.6151020111919419e+00  8.9565699694211105e+00 
	      44  6.1321423348610606e+00  1.0462712767745165e+01  8.1483720046697954e+00 
	      45  4.7930963841311325e+00  1.1962567398149913e+01  9.9561623771565166e+00 
	      46  4.1193071238242593e+00  1.0442277340597371e+01  9.3416529132707744e+00 
	      47  4.1859544029305882e+00  1.0968355754536896e+01  1.1975155764564390e+01 
	      48  4.3257752057030414e+00  9.3130372049666921e+00  1.1323582551920584e+01 
	      49  6.4394429374671072e+00  1.1175502086409194e+01  1.2415839426394744e+01 
	      50  6.1788728160969821e+00  7.0537606912151567e+00  1.3797659404966451e+01 
	      51  5.1850284839716787e+00  7.5475729158806386e+00  1.2439813508557496e+01 
	      52  9.5006000071828094e+00  7.0815227847053102e+00  1.1421414352411899e+01 
	      53  7.8459954839918140e+00  1.0602994227527443e+01  1.3943613493549547e+01 
	      54  9.1013650021125159e+00  8.8191161515734997e+00  1.7287578352189922e+01 
	      55  9.1592141962326252e+00  7.7065474434681569e+00  1.5906209851974410e+01 
	      56  9.8949091119173520e+00  9.3573851420119265e+00  1.5772511411906741e+01 
	      57  6.7574889918847978e+00  7.3901085162634947e+00  1.5844609866256450e+01 
	      58  6.5901720943066575e+00  8.3730585179133268e+00  1.7292897916866927e+01 
	      59  4.5103377426620312e+00  7.9543010279014377e+00  1.5748022366298466e+01 
	      60  4.7285254170342386e+00  9.5355144519261366e+00  1.6531709176055461e+01 
	      61  5.0802194840551538e+00  1.0686459526711797e+01  1.4560620016553518e+01 
	      62  7.5145145300658172e+00  1.0631778787709486e+01  1.7480269994161414e+01 
	      63  8.4025087996623480e+00  1.1395568821381039e+01  1.6119019794655724e+01 
	      64  6.6193076916222147e+00  1.1266733871522527e+01  1.6066705514167026e+01 
	      65  3.1161908784450634e+00  9.7635510886589767e+00  1.4313105192867077e+01 
	      66  8.9808927169604988e+00  7.8315522625225045e+00  1.3740629645976947e+01 
	      67  1.0629144892709681e+01  8.9922967423720639e+00  1.2957709399870026e+01 
	      68  1.2400122510664312e+01  1.0917872892393603e+01  3.7184339986216690e+00 
	      69  1.1238522138797592e+01  1.1701218213618723e+01  4.1480550309806290e+00 
	      70  9.9336181541219517e+00  1.1090216382318246e+01  3.5926305219688404e+00 
	      71  1.0045792529834355e+01  1.0829377369942881e+01  2.2243002196400470e+00 
	      72  1.1379559894779504e+01  1.3150797687447103e+01  3.6669945227884511e+00 
	      73  1.0298368336976189e+01  1.3914914049218011e+01  4.1266170555731936e+00 
	      74  1.3255554941243952e+01  1.1326920806013204e+01  4.1602955395410852e+00 
	      75  1.2315086714319646e+01  9.9510678518370028e+00  4.1070392112978489e+00 
	      76  1.1192874186701692e+01  1.1716249368963748e+01  5.2609023479626496e+00 
	      77  1.2326550027772383e+01  1.3580381278645435e+01  4.0643989186856313e+00 
	      78  1.1418652146341817e+01  1.3179831171333744e+01  2.5544196020928034e+00 
	      79  1.0439999288099896e+01  1.4832011436035664e+01  3.7752304423507477e+00 
	      80  7.0889320596112011e+00  8.8780709436855041e+00  2.9512013820505789e+00 
	      81  5.7369292257494653e+00  8.3662080842038495e+00  2.6601470642136480e+00 
	      82  4.8110963590777507e+00  9.4464293788153721e+00  2.0741296918994285e+00 
	      83  3.6285918109008146e+00  8.8731827790344120e+00  1.6025750372608119e+00 
	      84  5.1219100638132709e+00  7.6530128060636473e+00  3.8847479356294139e+00 
	      85  4.4529872575702605e+00  8.7944909224332353e+00  5.1479279385534582e+00 
	      86  7.5732114482454715e+00  9.1022471286004691e+00  2.0497152032215329e+00 
	      87  5.8516118015247232e+00  7.5823373562582566e+00  1.8778208011335085e+00 
	      88  5.3145563887331582e+00  9.9791273062428090e+00  1.2409274545471582e+00 
	      89  4.2835614529175832e+00  7.0097555294722751e+00  3.5419854859109123e+00 
	      90  5.8783474853968531e+00  6.9851313812623141e+00  4.3503045313557420e+00 
	      91  5.5916648239303690e+00  8.7074804407932724e+00  5.9693485244240501e+00 
Forces:	       1  4.1105808186709947e-03 -2.4561094616215584e-02 -8.4010814102913209e-02 
	       2 -1.9029408804672156e-02 -1.4844670524360337e-02  1.1198762472472645e-02 
	       3 -5.1686812416564358e-02 -9.7921832599876524e-03  7.2453193038821154e-02 
	       4 -1.7366659395646522e-02  1.0329328833239158e-01 -4.2383937441169639e-02 
	       5  1.1739583815861820e-02  1.8827174808186964e-02 -3.4106481645470588e-02 
	       6 -9.2558764287593576e-03  1.3822979454852558e-02  3.3758822700349356e-03 
	       7 -2.7689873062279879e-03  3.8860934847511075e-03  3.2893028495518895e-02 
	       8  3.8275644073548325e-02  2.0440116576375008e-02  8.2451713645426128e-04 
	       9 -2.0214896352550578e-03 -1.0176452633253952e-02  9.6366721350238382e-04 
	      10  2.6657159644507544e-03  2.7902935637294846e-02 -1.6073596549435187e-03 
	      11 -3.9684466684501984e-03  1.3375128514089951e-02  1.6068933497804135e-02 
	      12 -5.0977324395784507e-03 -1.8719243957702858e-02 -1.1088085665644341e-02 
	      13 -3.6597328121736439e-02  2.6696671824035786e-02 -5.7160584498419098e-03 
	      14 -3.1140528673051726e-02 -2.6377681541086551e-02  7.2922117939526734e-03 
	      15  1.7264005380861036e-02 -1.9677122464148322e-02  2.2760608389120307e-02 
	      16  1.8860591450376774e-02  5.5258091229148923e-03 -2.4590833430157662e-02 
	      17 -4.1854631469746542e-03 -7.5229061406062994e-03  7.2930765784517950e-03 
	      18 -1.2545837237674105e-02  2.0302998963359183e-02 -3.2268045910370797e-03 
	      19  1.7853188216875537e-02 -2.0550404644254172e-02  3.0734446948961214e-03 
	      20 -7.8224783445026702e-03 -2.9110970302456352e-02 -3.0902079555975792e-02 
	      21 -3.9702706347206629e-03  3.4899099271967771e-04  2.3216963351178066e-02 
	      22  2.5736929852646635e-03  8.4364142385346952e-03  8.6070293064306469e-03 
	      23  1.0978920492358490e-02  4.2857149057269339e-03  4.0847988923254697e-02 
	      24  4.6708746437031934e-03 -2.7841063922151521e-02 -1.2413738272458730e-02 
	      25  3.1925048300929681e-02  1.9866346594805462e-02 -9.9379511474673166e-03 
	      26  1.1896985424542539e-02  1.8386577312673680e-02  1.4912264429062459e-02 
	      27  2.2747218621506526e-02 -2.0205993333174632e-02 -9.4284230044650030e-03 
	      28  4.9659722785085236e-02 -2.3137458200514938e-02  1.6332854379251360e-02 
	      29  4.1115514573317219e-02  3.0836273433404671e-02  2.5824772940078233e-02 
	      30 -4.8563732368817725e-02 -5.9546484003589742e-03 -1.8972459065446756e-02 
	      31  8.0997261387427244e-02 -8.9163700418009917e-02  7.0641026687965791e-02 
	      32 -3.0794408603162005e-01  1.7940468433368162e-01 -8.3726719361740587e-02 
	      33  7.4129172056611292e-02 -2.5817474693177189e-02  1.1453205619667606e-01 
	      34 -1.3817043151653774e-03  1.2675409231839740e-02 -5.3801198034771347e-03 
	      35 -2.7736481161466205e-02 -6.4440997368691022e-02  2.1931640592249831e-02 
	      36  7.1216904697621866e-03 -2.1270054388700110e-04  7.4504979027611995e-05 
	      37 -6.4896585587900226e-03 -6.1789628074910841e-03 -1.2495513160974969e-02 
	      38  7.9450577095721564e-03 -9.6949480849302105e-03  2.2061456558972736e-03 
	      39  5.4512696667261551e-03  1.7171008882173489e-02  1.8124930706753251e-02 
	      40 -1.1911159505205049e-02 -2.1057554822185853e-03 -1.8503649543477607e-02 
	      41  1.0416379265171916e-02  7.0201546137926840e-03  1.3320337038882357e-03 
	      42  1.0954118442869643e-03  1.3382772624712656e-03 -6.2581119878970526e-03 
	      43  3.3563856912709689e-02 -6.6222981600231101e-02  5.1800848519221177e-03 
	      44 -9.2647745080167692e-03  5.9464703871761060e-03  7.6430608179490758e-03 
	      45 -7.4535306955620930e-03  3.6750300361088950e-02  5.5848431456562160e-05 
	      46 -2.0785197522549925e-02 -5.0675894843110747e-03 -1.1462019826134595e-02 
	      47 -7.1166621198397442e-03  1.2145418711057010e-02  1.5607118804998876e-02 
	      48 -8.9300929727347267e-03 -6.6097602959578339e-03 -4.5563004994715328e-03 
	      49  1.1637430733795640e-02  5.2557823057659547e-03  1.3275571107558393e-02 
	      50  6.9572805794226866e-03  1.7741130282539430e-02 -1.1780731589414728e-02 
	      51 -7.7905807405287408e-03  5.3917577680486764e-03 -1.5134494784401764e-03 
	      52 -1.4337186842533711e-02 -3.0146049518299023e-02 -5.0825780734093939e-03 
	      53 -7.9598982508892729e-03 -8.9127052787347782e-03  1.3916161340550293e-02 
	      54 -1.6623834398726167e-02  2.2220267156560336e-02 -3.8031260635963404e-02 
	      55 -5.2963336477933609e-03  2.3528028650530164e-02 -1.4047027315221781e-02 
	      56 -3.3499267692624457e-02 -3.5131154363475581e-02  5.9950559587864660e-03 
	      57  7.5219942105109183e-04  4.5259912637229949e-03  2.7797168530616645e-03 
	      58 -2.8323100000577917e-03 -4.5196211056310887e-03 -1.9846581101286453e-02 
	      59  6.9013236731698679e-03  1.8125345542743695e-02 -1.9644372825817765e-02 
	      60 -2.3645485200671779e-03  1.6639058296788467e-02 -3.7462349061110341e-03 
	      61  1.8362570137944734e-04  1.8335155227481081e-02  2.1106434950258102e-02 
	      62 -3.8154654703150825e-03 -2.7064922411117465e-03 -2.1800723700879931e-02 
	      63 -2.9257620621895908e-02 -1.7362423613904276e-02  6.4486886971195645e-03 
	      64  3.6063522421754261e-03 -1.0128835483549812e-02  9.0343414672826583e-03 
	      65  1.2394022897108670e-02  2.9443857386213246e-03 -6.0978126322166482e-03 
	      66  1.9826393753017424e-02  3.5201989967667650e-02 -2.8971474750336235e-02 
	      67  1.8982082242452500e-01 -1.2565318219225574e-01  3.4549436951776424e-02 
	      68 -1.0907350349222965e-01 -1.3992048900787422e-02  1.1773914583964727e-01 
	      69 -3.7237881326923176e-02 -5.1796964238116416e-02 -8.5221040086098654e-03 
	      70 -2.2425550835526664e-02  7.5369526158067579e-02 -5.6482781381996354e-02 
	      71  5.8202254640358220e-03  1.8258379195536634e-02 -4.1105088500243969e-02 
	      72  2.0995492543127714e-03  4.7563665574068992e-02  5.6702872143763452e-03 
	      73 -2.9258814195955225e-02 -1.1217590562249846e-01  8.0163101951873650e-03 
	      74  7.2225345156101017e-02 -2.4914131507230763e-02  4.0137831709902594e-02 
	      75  6.6278757768004404e-02 -1.5962271662550707e-03 -9.5603789449727028e-02 
	      76  6.6629978162241754e-03 -1.7531212413895325e-02  2.1351233616192733e-02 
	      77 -4.5595613771080672e-02  8.9602965842954241e-03  9.4032341644511297e-03 
	      78  3.2031172592705381e-02  1.8103626433459863e-02  1.0439275590928165e-02 
	      79  3.4727280230115287e-02  1.1338244960168752e-01 -5.0929212105311976e-02 
	      80  5.3663354162036159e-02 -1.1026359842079086e-01  4.6045719455225502e-02 
	      81 -3.2049417137426456e-02 -3.2118657228558160e-02  2.8925194351475007e-02 
	      82 -1.0124319534566162e-01 -8.1135763387343726e-02 -2.0294411318335648e-03 
	      83  6.2029062052008747e-02  7.9687175785186248e-02  2.2708041358868059e-02 
	      84  5.3941256454078435e-02 -2.3911412517936714e-02 -1.1821348288698630e-05 
	      85 -1.1934407324063301e-01  5.0287246293233327e-02 -5.0524840854361479e-02 
	      86  5.5220222907083283e-02  2.6362015499319824e-02 -7.9539689945920852e-02 
	      87  8.1795660343682020e-03 -1.3059251555584073e-02 -3.2610757100606236e-02 
	      88  1.8812427043219948e-02  4.7790306968650269e-02 -3.6224914273990882e-02 
	      89 -2.2433302424832213e-02  1.8820805426492004e-02 -2.5388787184477124e-04 
	      90 -3.7596736797263164e-02 -1.5517639164364994e-02  1.3640537104036841e-02 
	      91  1.1424147854702582e-01 -1.6619583060332621e-02  5.8718166926280395e-02 
Frame Number: 2
Time/Energy:	 0.0000000000000000e+00                       2  2.9800000000000000e+02
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  1.5360624902797048e+02  2.4055313380424604e+01
	 4.6211334795300182e+01  1.9508692457107792e+01  0.0000000000000000e+00
	 6.3830908395137897e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 6.3830908395137897e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  1.5360624902797048e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       T
	                      0                       0
Pressure:-3.4335464414821707e-03  5.4949360259745217e+03  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 1.7646322560919192e+01  1.7646322560919192e+01  1.7646322560919192e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 2.6860784655039269e-04  1.0056060998361292e-02 -2.4029520465173624e-05
	 7.2809567368980848e-04  1.2868113421353762e-04 -9.6695537874398445e-04
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.4886110776703449e+01  1.7359901624262911e+01  3.8679299147698369e+00 
	       2  1.6224121001947253e+01  1.6790546435260797e+01  3.6032252468607440e+00 
	       3  1.7247517810291267e+01  1.7878022498733596e+01  3.2336165320514541e+00 
	       4  1.6957618846203825e+01  1.8470537597877598e+01  1.9986139139044719e+00 
	       5  1.6218041093472475e+01  1.5655140218233205e+01  2.5579609369297351e+00 
	       6  1.5266519263304374e+01  1.4217418378599621e+01  3.1621364567079948e+00 
	       7  1.5469115431027960e+01  1.3192966477361727e+01  1.6538845375932307e+00 
	       8  1.5885595642107981e+01  1.1735353429744634e+01  1.9443489348146092e+00 
	       9  1.4870567911825646e+01  1.0940086143309948e+01  2.7951231293940566e+00 
	      10  1.3991507996334148e+01  1.0206882317464029e+01  1.9816605990835676e+00 
	      11  1.5774302692625348e+01  1.0034884399830101e+01  3.6744803703756745e+00 
	      12  1.6891857924112564e+01  1.1034572966417443e+01  4.0617178907676843e+00 
	      13  1.6423061381003368e+01  1.2050416226778905e+01  4.9124517209014975e+00 
	      14  1.7250635086708055e+01  1.1601972948927399e+01  2.6855622049793539e+00 
	      15  1.8173409026916676e+01  1.0575630580603717e+01  1.9729250827303453e+00 
	      16  1.7894086305290859e+01  9.1045145634255995e+00  2.3871169824790281e+00 
	      17  1.6410544797490090e+01  8.8459977767931637e+00  2.8114371706562116e+00 
	      18  1.6133981256406930e+01  7.4820392313246966e+00  3.5602704968574628e+00 
	      19  1.6658697166360181e+01  7.6661565575303108e+00  5.0314853000020729e+00 
	      20  1.6092013651627724e+01  8.7833910361858045e+00  5.7191229939810517e+00 
	      21  1.5079981865460905e+01  9.4285639350950348e+00  4.9545872775654152e+00 
	      22  1.4500972674410454e+01  1.0451116620468481e+01  5.7286425464703257e+00 
	      23  1.4555304147120671e+01  7.3375487477774994e+00  3.5790388392433616e+00 
	      24  1.3976960785990352e+01  5.8539760807915826e+00  3.6347068231770896e+00 
	      25  1.2683856604953553e+01  5.7315592045378789e+00  4.4836303077561386e+00 
	      26  1.5017844515026646e+01  4.8770274685414847e+00  4.2176360912411326e+00 
	      27  1.6370459814546201e+01  4.8924344232738166e+00  3.4849657693109992e+00 
	      28  1.6796943807066977e+01  6.2506759579015432e+00  2.8718947335105875e+00 
	      29  1.3591315599922618e+01  5.3770902611535378e+00  2.2049992657337549e+00 
	      30  1.8198416900861410e+01  6.3391558763698956e+00  2.9344704502291066e+00 
	      31  1.3992236445237873e+01  8.3600566678266492e+00  4.6154504923492761e+00 
	      32  1.2820007446593534e+01  8.9631961369272304e+00  4.1247247885241354e+00 
	      33  1.4310009045471137e+01  1.6641329748089177e+01  4.3644892801017008e+00 
	      34  1.6592815884044114e+01  1.6345565647142024e+01  4.5546966204796488e+00 
	      35  1.5799825934250785e+01  1.6004352890551164e+01  1.5903686832241066e+00 
	      36  1.7264725115627776e+01  1.5324263132348042e+01  2.3811074049289371e+00 
	      37  1.4500521372956362e+01  1.3193492770333794e+01  1.1108642774826447e+00 
	      38  1.6223753224567844e+01  1.3634159684754861e+01  9.6837881786600866e-01 
	      39  1.5948317336959015e+01  1.1243442215801130e+01  9.4723310153704454e-01 
	      40  1.4279663059551224e+01  1.1618246419597115e+01  3.4524501120136093e+00 
	      41  1.3361449921037126e+01  1.0862293409750201e+01  1.5836477425758115e+00 
	      42  1.7752135459619502e+01  1.0529103771685287e+01  4.5604092092157389e+00 
	      43  1.7218838586884850e+01  1.2567038358112328e+01  5.2045949845416839e+00 
	      44  1.7778040808416581e+01  1.2578249662955521e+01  2.7701282796841813e+00 
	      45  1.8101172802706316e+01  1.0680749749773993e+01  8.6850090021695336e-01 
	      46  1.9229199639461036e+01  1.0812358104571969e+01  2.2304472214444746e+00 
	      47  1.8162664645822108e+01  8.4470168565064281e+00  1.5318351642471144e+00 
	      48  1.8580979625814923e+01  8.8487748708585521e+00  3.2193875267104692e+00 
	      49  1.5899393966670852e+01  8.7823506792573056e+00  1.8265118311725586e+00 
	      50  1.6474332345833282e+01  6.7670335157002421e+00  5.6431713762488016e+00 
	      51  1.7760026788333924e+01  7.7907772512701161e+00  5.0332428748678559e+00 
	      52  1.4258664254654391e+01  1.0057047210542278e+01  6.6074025521988773e+00 
	      53  1.4188438393428186e+01  7.7208088939996022e+00  2.6021679574003858e+00 
	      54  1.2232189844376762e+01  4.7218656340398422e+00  4.3684811701793862e+00 
	      55  1.2885151062070957e+01  5.8547857465197790e+00  5.5678374271951334e+00 
	      56  1.1925422433957467e+01  6.4759428495268381e+00  4.1615314031844086e+00 
	      57  1.5170161258822386e+01  5.0929076247585465e+00  5.2943845646279639e+00 
	      58  1.4620493830868332e+01  3.8379582514285806e+00  4.1917543783878024e+00 
	      59  1.7143717766905016e+01  4.5520760827098758e+00  4.2082800195151684e+00 
	      60  1.6345687493584141e+01  4.1365467590088354e+00  2.6694536994903411e+00 
	      61  1.6490792395005876e+01  6.2722357020718338e+00  1.8013255294710959e+00 
	      62  1.3253599131101318e+01  4.3179793666645372e+00  2.2135296259430497e+00 
	      63  1.2760224025223861e+01  5.9947097843313895e+00  1.8002777259936313e+00 
	      64  1.4436934793809067e+01  5.4523930219189225e+00  1.4955370520834337e+00 
	      65  1.8559364804641419e+01  5.7171442096494625e+00  2.2491082725491678e+00 
	      66  1.3774213488927526e+01  7.8407647312634525e+00  5.5738988012282462e+00 
	      67  1.2302112431518678e+01  9.2789388665411625e+00  4.9100979469468999e+00 
	      68  1.1837065385621587e+01  1.7764080788924325e+01  3.2900821569845986e+00 
	      69  1.2844421980336556e+01  1.7184234840486951e+01  2.3979517360256501e+00 
	      70  1.4225432909798839e+01  1.7830588654676149e+01  2.6409024490025010e+00 
	      71  1.4126471808951560e+01  1.9223806339709693e+01  2.6633021219885005e+00 
	      72  1.2425673661946016e+01  1.7386911277990865e+01  9.3680304165519934e-01 
	      73  1.3348632143767297e+01  1.6765856723093723e+01  8.4267961176438366e-02 
	      74  1.0939695159959662e+01  1.7244418523172673e+01  3.1534749671966940e+00 
	      75  1.2121062466444329e+01  1.7584593788328821e+01  4.2799896594468727e+00 
