Header:	RPTR
	      36  2.0460300742362167e+00  1.4872021905220540e+00  6.5301039767073537e+00 
	      37  1.5792243267236430e+00  2.6258449106969106e+00  5.7408643130657531e+00 
	      38  9.4009691034573029e-01  2.2072052456257656e+00  4.6602812234312303e+00 
	      39  1.7399934348589121e+00  3.8332282878865680e+00  6.0126879944424596e+00 
	      40  4.0144517657338941e-01  2.0937737617731705e-01  3.7495801505725805e+00 
	      41  1.6559262180417202e+00 -5.2942254605805239e-01  5.8705233914849089e+00 
	      42  1.5860459755555036e+00  1.4967280006773322e+00  7.5198585773091695e+00 
	      43  5.4056300242722843e-01  2.7477218525002223e+00  3.9847878281191771e+00 
	      44  3.1349663285493303e+00  1.4967319995972359e+00  6.6037324432747653e+00 
Frame Number: 2
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.7418217732655208e+01 -4.1638751850662692e+02 -2.5641729276602195e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.2112963135171242e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.1731133171582184e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.1431770235063654e+00  6.3224965277515865e+00  2.0999199382807205e+01
	 0.0000000000000000e+00 -1.5718082835666021e+01  1.9439008687861866e-15
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1 -8.3600810786220794e-03  8.7257921754539258e-01  1.7576824427271021e+01 
	       2 -3.2793906044683101e-03  4.0157120728479606e-01  1.8818595816763473e+01 
	       3  5.9285879655614814e-03  1.4688524305011721e+00  1.9768835579631634e+01 
	       4 -4.6606325766050914e-03  2.6078955633979515e+00  1.8851408590401501e+01 
	       5 -4.5116912345169197e-03  2.1884395673690729e+00  1.7596040059415909e+01 
	       6 -2.3387909141788291e-02  3.8157710019746562e+00  1.9164621511739401e+01 
	       7 -1.8998870364187279e-02  1.8652430345328427e-01  1.6541288781548456e+01 
	       8 -1.2572895190582216e-02 -5.4814919589158428e-01  1.9001643721677819e+01 
	       9  9.1181793462828142e-01  1.4810842815216199e+00  2.0377765943742776e+01 
	      10 -1.0751190486606820e-02  2.7292226057370574e+00  1.6811254042744874e+01 
	      11 -8.8819503198546057e-01  1.4796745560312485e+00  2.0394601793298580e+01 
	      12  8.3600810786220794e-03  4.0338274814211861e+00 -7.0772247358674170e+00 
	      13  3.2793906044683101e-03  3.5628194711605894e+00 -8.3189961253598703e+00 
	      14 -5.9285879655614814e-03  4.6301006943769654e+00 -9.2692358882280299e+00 
	      15  4.6606325766050914e-03  5.7691438272737452e+00 -8.3518088989978985e+00 
	      16  4.5116912345169197e-03  5.3496878312448661e+00 -7.0964403680123054e+00 
	      17  2.3387909141788291e-02  6.9770192658504495e+00 -8.6650218203357987e+00 
	      18  1.8998870364187279e-02  3.3477725673290775e+00 -6.0416890901448523e+00 
	      19  1.2572895190582216e-02  2.6130990679842090e+00 -8.5020440302742166e+00 
	      20 -9.1181793462828142e-01  4.6423325453974122e+00 -9.8781662523391738e+00 
	      21  1.0751190486606820e-02  5.8904708696128507e+00 -6.3116543513412706e+00 
	      22  8.8819503198546057e-01  4.6409228199070425e+00 -9.8950021018949776e+00 
	      23  8.3600810786220794e-03 -8.7257921754539258e-01 -1.7576824427271021e+01 
	      24  3.2793906044683101e-03 -4.0157120728479606e-01 -1.8818595816763473e+01 
	      25 -5.9285879655614814e-03 -1.4688524305011721e+00 -1.9768835579631634e+01 
	      26  4.6606325766050914e-03 -2.6078955633979515e+00 -1.8851408590401501e+01 
	      27  4.5116912345169197e-03 -2.1884395673690729e+00 -1.7596040059415909e+01 
	      28  2.3387909141788291e-02 -3.8157710019746562e+00 -1.9164621511739401e+01 
	      29  1.8998870364187279e-02 -1.8652430345328427e-01 -1.6541288781548456e+01 
	      30  1.2572895190582216e-02  5.4814919589158428e-01 -1.9001643721677819e+01 
	      31 -9.1181793462828142e-01 -1.4810842815216199e+00 -2.0377765943742776e+01 
	      32  1.0751190486606820e-02 -2.7292226057370574e+00 -1.6811254042744874e+01 
	      33  8.8819503198546057e-01 -1.4796745560312485e+00 -2.0394601793298580e+01 
	      34 -8.3600810786220794e-03  2.2886690463304009e+00  2.8076424118674623e+01 
	      35 -3.2793906044683101e-03  2.7596770565909972e+00  2.9318195508167076e+01 
	      36  5.9285879655614814e-03  1.6923958333746212e+00  3.0268435271035237e+01 
	      37 -4.6606325766050914e-03  5.5335270047784169e-01  2.9351008281805104e+01 
	      38 -4.5116912345169197e-03  9.7280869650672042e-01  2.8095639750819512e+01 
	      39 -2.3387909141788291e-02 -6.5452273809886286e-01  2.9664221203143004e+01 
	      40 -1.8998870364187279e-02  2.9747239604225091e+00  2.7040888472952059e+01 
	      41 -1.2572895190582216e-02  3.7093974597673776e+00  2.9501243413081422e+01 
	      42  9.1181793462828142e-01  1.6801639823541745e+00  3.0877365635146379e+01 
	      43 -1.0751190486606820e-02  4.3202565813873567e-01  2.7310853734148477e+01 
	      44 -8.8819503198546057e-01  1.6815737078445436e+00  3.0894201484702183e+01 
Frame Number: 3
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.7932730571261569e+01 -4.1234748198692574e+02 -2.6490066672871070e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1886320883259015e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.1480474714854853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.2416829712904445e+00  1.2388811360321858e+01  1.0328649455513185e+01
	 0.0000000000000000e+00 -1.2972099060094250e+01  1.6129968316053879e-15
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6528825328033505e+00  6.1894439597233708e+00  7.2717963716147960e-01 
	       2  1.4888677645918864e+00  5.0056274955003177e+00  1.4779368444380853e-01 
	       3  1.3788259336713877e+00  3.9660259618216762e+00  1.1194335791428518e+00 
	       4  1.4984089398049822e+00  4.7674680527991988e+00  2.3360157503101462e+00 
	       5  1.6462284972137426e+00  6.0488235727547410e+00  2.0378069833806896e+00 
	       6  1.4559019100048289e+00  4.3619691543579027e+00  3.5156741887599634e+00 
	       7  1.7974458223743033e+00  7.2642588520913174e+00  1.2142871509594606e-01 
	       8  1.4519622355413515e+00  4.9083577458680461e+00 -8.1393804925093016e-01 
	       9  2.1946664823300166e+00  3.2446028848302078e+00  1.0516388383660513e+00 
	      10  1.7223911387803534e+00  6.7566718427311487e+00  2.6713819935929015e+00 
	      11  4.1182255030900511e-01  3.4628187200374376e+00  1.0860339583309866e+00 
	      12 -1.6528825328033505e+00  1.2383849639884298e+01  4.4371450905951129e+00 
	      13 -1.4888677645918864e+00  1.1200033175661245e+01  5.0165310433127841e+00 
	      14 -1.3788259336713877e+00  1.0160431641982603e+01  4.0448911486137407e+00 
	      15 -1.4984089398049822e+00  1.0961873732960127e+01  2.8283089774464463e+00 
	      16 -1.6462284972137426e+00  1.2243229252915668e+01  3.1265177443759029e+00 
	      17 -1.4559019100048289e+00  1.0556374834518831e+01  1.6486505389966291e+00 
	      18 -1.7974458223743033e+00  1.3458664532252245e+01  5.0428960126606466e+00 
	      19 -1.4519622355413515e+00  1.1102763426028973e+01  5.9782627770075223e+00 
	      20 -2.1946664823300166e+00  9.4390085649911342e+00  4.1126858893905416e+00 
	      21 -1.7223911387803534e+00  1.2951077522892076e+01  2.4929427341636909e+00 
	      22 -4.1182255030900511e-01  9.6572244001983663e+00  4.0782907694256059e+00 
	      23 -1.6528825328033505e+00 -6.1894439597233708e+00 -7.2717963716147960e-01 
	      24 -1.4888677645918864e+00 -5.0056274955003177e+00 -1.4779368444380853e-01 
	      25 -1.3788259336713877e+00 -3.9660259618216762e+00 -1.1194335791428518e+00 
	      26 -1.4984089398049822e+00 -4.7674680527991988e+00 -2.3360157503101462e+00 
	      27 -1.6462284972137426e+00 -6.0488235727547410e+00 -2.0378069833806896e+00 
	      28 -1.4559019100048289e+00 -4.3619691543579027e+00 -3.5156741887599634e+00 
	      29 -1.7974458223743033e+00 -7.2642588520913174e+00 -1.2142871509594606e-01 
	      30 -1.4519622355413515e+00 -4.9083577458680461e+00  8.1393804925093016e-01 
	      31 -2.1946664823300166e+00 -3.2446028848302078e+00 -1.0516388383660513e+00 
	      32 -1.7223911387803534e+00 -6.7566718427311487e+00 -2.6713819935929015e+00 
	      33 -4.1182255030900511e-01 -3.4628187200374376e+00 -1.0860339583309866e+00 
	      34  1.6528825328033505e+00  4.9617204375596276e-03  5.8915043649180721e+00 
	      35  1.4888677645918864e+00  1.1887781846606127e+00  5.3121184122004008e+00 
	      36  1.3788259336713877e+00  2.2283797183392542e+00  6.2837583068994443e+00 
	      37  1.4984089398049822e+00  1.4269376273617318e+00  7.5003404780667386e+00 
	      38  1.6462284972137426e+00  1.4558210740618985e-01  7.2021317111372820e+00 
	      39  1.4559019100048289e+00  1.8324365258030282e+00  8.6799989165165563e+00 
	      40  1.7974458223743033e+00 -1.0698531719303863e+00  5.2857534428525383e+00 
	      41  1.4519622355413515e+00  1.2860479342928843e+00  4.3503866785056626e+00 
	      42  2.1946664823300166e+00  2.9498027953307235e+00  6.2159635661226433e+00 
	      43  1.7223911387803534e+00 -5.6226616257021778e-01  7.8357067213494940e+00 
	      44  4.1182255030900511e-01  2.7315869601234919e+00  6.2503586860875791e+00 
Frame Number: 4
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.6938768558937792e+01 -4.1274187134736388e+02 -2.5926054904295984e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1751298735363446e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.2182459625289971e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.2288679265209019e+00  6.3463272052466824e+00  2.0585392814287747e+01
	 0.0000000000000000e+00 -2.3013506497468434e+01  2.8320503292398511e-15
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.2134286515315384e+00  2.8107904039470051e+00 -5.6174535416025781e+00 
	       2  3.1725116961323225e+00  1.5386178925380565e+00 -6.0058035452696883e+00 
	       3  3.1848950760797048e+00  6.5168335349229156e-01 -4.8843103082242516e+00 
	       4  3.2396793692460122e+00  1.6392883744465996e+00 -3.8092463068348867e+00 
	       5  3.2450732369272637e+00  2.8658177843222292e+00 -4.3009440737263214e+00 
	       6  3.2638438214817467e+00  1.4256042202042232e+00 -2.5806758691866154e+00 
	       7  3.2350276753237281e+00  3.8003604522697461e+00 -6.3695200019734637e+00 
	       8  3.1446291650621281e+00  1.2787745958656365e+00 -6.9372905451578744e+00 
	       9  4.0679439687754577e+00  1.2435893446452373e-02 -4.8625968760009490e+00 
	      10  3.2579956268438579e+00  3.6569444686463211e+00 -3.7707257712756617e+00 
	      11  2.2763899890093247e+00  5.2141063414268947e-02 -4.8118310901053762e+00 
	      12 -3.2134286515315384e+00  5.9839540065703405e+00  1.5910149948746451e+01 
	      13 -3.1725116961323225e+00  4.7117814951613921e+00  1.6298499952413561e+01 
	      14 -3.1848950760797048e+00  3.8248469561156271e+00  1.5177006715368126e+01 
	      15 -3.2396793692460122e+00  4.8124519770699354e+00  1.4101942713978760e+01 
	      16 -3.2450732369272637e+00  6.0389813869455651e+00  1.4593640480870194e+01 
	      17 -3.2638438214817467e+00  4.5987678228275586e+00  1.2873372276330489e+01 
	      18 -3.2350276753237281e+00  6.9735240548930815e+00  1.6662216409117338e+01 
	      19 -3.1446291650621281e+00  4.4519381984889721e+00  1.7229986952301747e+01 
	      20 -4.0679439687754577e+00  3.1855994960697864e+00  1.5155293283144823e+01 
	      21 -3.2579956268438579e+00  6.8301080712696569e+00  1.4063422178419536e+01 
	      22 -2.2763899890093247e+00  3.2253046660376063e+00  1.5104527497249249e+01 
	      23 -3.2134286515315384e+00 -2.8107904039470051e+00  5.6174535416025781e+00 
	      24 -3.1725116961323225e+00 -1.5386178925380565e+00  6.0058035452696883e+00 
	      25 -3.1848950760797048e+00 -6.5168335349229156e-01  4.8843103082242516e+00 
	      26 -3.2396793692460122e+00 -1.6392883744465996e+00  3.8092463068348867e+00 
	      27 -3.2450732369272637e+00 -2.8658177843222292e+00  4.3009440737263214e+00 
	      28 -3.2638438214817467e+00 -1.4256042202042232e+00  2.5806758691866154e+00 
	      29 -3.2350276753237281e+00 -3.8003604522697461e+00  6.3695200019734637e+00 
	      30 -3.1446291650621281e+00 -1.2787745958656365e+00  6.9372905451578744e+00 
	      31 -4.0679439687754577e+00 -1.2435893446452373e-02  4.8625968760009490e+00 
	      32 -3.2579956268438579e+00 -3.6569444686463211e+00  3.7707257712756617e+00 
	      33 -2.2763899890093247e+00 -5.2141063414268947e-02  4.8118310901053762e+00 
	      34  3.2134286515315384e+00  3.6237319867634177e-01  4.6752428655412954e+00 
	      35  3.1725116961323225e+00  1.6345457100852905e+00  4.2868928618741853e+00 
	      36  3.1848950760797048e+00  2.5214802491310553e+00  5.4083860989196220e+00 
	      37  3.2396793692460122e+00  1.5338752281767474e+00  6.4834501003089864e+00 
	      38  3.2450732369272637e+00  3.0734581830111746e-01  5.9917523334175522e+00 
	      39  3.2638438214817467e+00  1.7475593824191238e+00  7.7120205379572582e+00 
	      40  3.2350276753237281e+00 -6.2719684964639921e-01  3.9231764051704099e+00 
	      41  3.1446291650621281e+00  1.8943890067577100e+00  3.3554058619859988e+00 
	      42  4.0679439687754577e+00  3.1607277091768959e+00  5.4300995311429245e+00 
	      43  3.2579956268438579e+00 -4.8378086602297410e-01  6.5219706358682119e+00 
	      44  2.2763899890093247e+00  3.1210225392090760e+00  5.4808653170384973e+00 
Frame Number: 5
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.4987152428602794e+01 -4.1438292322828676e+02 -2.5025321500883710e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
