Header:	MDTR
	      36  6.5409981521801024e+00  3.7764470439300046e+00 -2.1609885901272972e-15 
Velocities:	       1  8.7305418532689305e-01 -5.0175003712503017e+00  1.0600877292736264e+00 
	       2 -5.8545420842418956e+00  2.0050433881092831e+00  3.4302549490303540e+00 
	       3  1.7246378001489522e+00  4.7599147523144101e+00  2.6418571217641653e+00 
	       4  4.4039252484413351e+00  2.7030447352038327e+00 -3.6438732333758934e+00 
	       5 -3.4315349347694539e+00  3.6630848107446425e+00  4.6394889540186757e+00 
	       6 -2.4583120392036135e+00  7.8032508459134089e+00 -3.2513342444254385e+00 
	       7 -1.8198627536323941e+00  9.8017570859922942e-01 -4.1371424881586352e+00 
	       8  5.4282496798734332e+00  2.6425924711168924e-01 -1.6158062061009937e-01 
	       9  9.4146722661063731e-01 -1.0619903938680446e+00  8.2291769061817555e-01 
	      10  5.3434184744559516e+00 -2.3331305353841660e+00  3.7922392516407428e+00 
	      11  1.0409782023124026e+00 -4.4445185151623603e+00 -2.1331244729432806e+00 
	      12  5.3485990565622699e-02  2.1492093558189134e+00 -4.9251527752050756e-01 
	      13  7.2475528935012162e-02  8.1638951365981764e+00 -5.7474625851905632e+00 
	      14 -4.9709671937180682e+00 -1.1971988043811796e+00 -2.1401866979566901e+00 
	      15 -4.9430080259726736e+00 -3.4835850983378038e+00  7.9036010664984069e+00 
	      16 -3.4745843269024754e+00  6.8883093920209026e-02  4.5928072989032648e-02 
	      17  4.3770724783361825e-01  3.7966755492034241e+00 -2.2671002906709614e-01 
	      18  2.8111943169556235e+00 -3.1955066786882553e+00 -1.9151009109908503e+00 
	      19  6.8914219808567374e+00 -1.4978564350802539e+00 -4.9455197725140403e+00 
	      20 -3.5899460743010043e+00 -1.6062646070809639e+00 -7.3698898477956987e-01 
	      21  8.8907680626016816e+00  3.5623183283738267e+00 -1.6980069068606976e+00 
	      22 -1.6565020205017027e+00 -2.5806222875207538e+00  3.8898307508004017e+00 
	      23  3.8247262199056924e+00 -1.6001750177082261e-01  7.1991785503799088e-01 
	      24  6.1218567536263073e+00 -6.1896244964245710e+00  8.2130001856382195e-01 
	      25 -1.7969256125632018e+00  2.5907734657598906e+00  2.1562416287908288e+00 
	      26 -5.1980690346620948e+00 -1.7548972812093317e+00 -3.6054221111607970e-01 
	      27  4.0982576632455689e+00 -2.0787576409268205e+00  1.6406388419144002e+00 
	      28 -4.9857073248999013e+00  2.1567182514741967e+00  2.8658081238560555e+00 
	      29 -6.4743398524700089e+00 -3.6079164751123378e+00 -4.3068894042501693e+00 
	      30 -4.4140896250966026e+00 -7.0861890521012683e+00 -9.0636166330629186e-01 
	      31 -7.4786528531490470e-01  2.5108677095825298e+00 -1.0969235543566860e+01 
	      32  1.4107732050658270e+00  6.9921987486064086e-01  5.7206974953023719e+00 
	      33 -1.5264967193574213e+00  9.1033815013329311e-01  4.5094595085153744e+00 
	      34  2.0900143852016795e+00  1.0810560514852835e-01  2.9809525720234022e+00 
	      35  2.3431559173489944e+00 -3.4065352378046893e-01 -3.1401011824193645e+00 
	      36 -3.3530657679537956e+00 -4.4944800552550246e-01  1.7117077626903667e+00 
Frame Number: 2
Time/Energy:	 5.0000000000000000e-01                     500  2.5290072138965650e+02
	 2.7299351292575898e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 2.5290072138965650e+02  1.6603415624670752e+01  2.6370335020176029e+01
	 8.6684057258678138e+01 -4.0228971220249193e+01  0.0000000000000000e+00
	-5.6466281618907423e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.3821360653138068e+00  0.0000000000000000e+00  2.3821360653138068e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.2825421058604974e+01
	-5.6466281618907423e+01  1.5796571595504689e+01  2.6834996817781196e+01
	 8.5088672388176320e+01 -4.0072547892839175e+01  0.0000000000000000e+00
	-5.6565755355647909e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.6490655183748437e+00  0.0000000000000000e+00  2.6490655183748437e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.1851121313118313e+01
	-5.6565755355647909e+01  4.2988097129019387e+01  2.6384681504348634e+01
	 4.4277498228377610e+01  2.8480926632872883e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.0475212032244741e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0791554558509523e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.0899378096073857e+01 -1.0908953425348280e+01 -9.6173045753120832e+00
	-1.2743803965662661e+00 -7.6911813989692190e-01  3.7087500024957737e-01
	-1.0856003105154514e+01 -1.1432393554456606e+01 -1.0086267015917478e+01
	-2.3940568386392611e-01  4.0806323442587306e-01  2.5821787652111511e-01
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.7149357724465399e+00  2.4464529505555055e-01  1.1568974200971260e+00 
	       2  3.0056885521212227e+00 -1.1166256595092521e+00  2.9617223819435994e+00 
	       3  3.4703800252770289e+00  7.7536029362611136e-01  4.6631706980509264e+00 
	       4  9.3300862232731829e-01  1.5320712270307906e+00  4.4014246177283747e+00 
	       5  5.5147235874763578e-01  3.4029538474487406e+00  2.5582689633058240e+00 
	       6  2.4348882200085913e+00  2.7953151648862229e+00  6.9095418726023816e-01 
	       7  1.9362842354009884e+00 -1.1907396757524100e+00  1.7657251742698428e+00 
	       8 -1.5741214372435475e-01  2.4357484262675477e+00  3.6412651735677968e+00 
	       9  2.1712122243581868e+00  1.3639945022972488e+00  1.4690450952029817e-02 
	      10  6.0359067649274545e+00 -2.1354774010798425e+00  1.1879111338330823e+00 
	      11  7.2569090160845748e+00 -3.4526778882260873e+00  2.9854381678512003e+00 
	      12  7.7239652069647393e+00 -1.5476766992108362e+00  4.7794544412038427e+00 
	      13  5.2959326361232009e+00 -1.1038154484307729e+00  4.2267284409642185e+00 
	      14  4.8401476766786349e+00  8.5900294260149168e-01  2.4742965615856498e+00 
	      15  6.5218203767959322e+00  3.8368891691006524e-01  5.4677167979346641e-01 
	      16  6.3122751106876169e+00 -3.6452373463064665e+00  1.7667150042187485e+00 
	      17  4.1323553672927416e+00 -1.5542749708005602e-01  3.5475541129665662e+00 
	      18  6.3577807398474366e+00 -1.1107613448935432e+00  2.0407241602230689e-02 
	      19  2.0087103999200320e+00  5.2609849309051189e+00  1.2048438856796371e+00 
	      20  3.1899665489360070e+00  3.7105922350169185e+00  2.9345837707924098e+00 
	      21  3.7902940613741003e+00  5.6371876855820267e+00  4.7460966414888146e+00 
	      22  1.2902764692259145e+00  6.1654479243125495e+00  4.2328612960962877e+00 
	      23  6.0358276884816731e-01  8.0339182308077302e+00  2.4209600234534467e+00 
	      24  2.6055331709196086e+00  7.6595676717142487e+00  6.0468543596136048e-01 
	      25  1.9391555679471271e+00  3.7857520878616424e+00  1.8525545724464565e+00 
	      26  1.3586747077220007e-01  7.1237582823669063e+00  3.6360648163571674e+00 
	      27  2.4452480822475811e+00  6.2371811640516936e+00 -4.3379874905501492e-02 
	      28  5.9952421797124504e+00  2.8277439652013916e+00  1.2059462619027670e+00 
	      29  7.4867327772670071e+00  1.3363271528082745e+00  2.8620111716294812e+00 
	      30  7.9762766617692105e+00  3.0924983580912380e+00  4.8145057504896407e+00 
	      31  5.6020218940000062e+00  3.8131777792300463e+00  4.2004606466017380e+00 
	      32  4.9181061976098297e+00  5.5209062754041671e+00  2.3290364489143491e+00 
	      33  6.9108691470831074e+00  5.2378316343144578e+00  6.2116806427207971e-01 
	      34  6.2369395808248296e+00  1.3544412017835876e+00  1.8211303759375892e+00 
	      35  4.3770345371325359e+00  4.6101966175473255e+00  3.5947829033515037e+00 
	      36  6.6338117719089702e+00  3.7692252179359365e+00  3.3027572818080025e-02 
Velocities:	       1  1.7353787426891834e+00 -2.1239509307889146e+00  1.0286444909571726e+01 
	       2  7.9859635641350479e+00 -9.8396443017615332e-01 -9.0329779465360671e-01 
	       3 -1.3194734955256870e-01  8.4427015188219567e-01 -4.2626490493716842e+00 
	       4 -7.1346727656931774e+00 -1.0683713940442754e+00 -2.1417073532709043e+00 
	       5 -5.5061115063122978e-01  4.0581015286176472e+00  2.3999137709656551e+00 
	       6  6.1331963708638382e-01 -1.0056245567394082e+01 -2.6953586746012417e+00 
	       7 -1.7358632733277999e+00  3.5240789329539464e+00 -8.1831570467500869e-01 
	       8  1.2873330367898903e+00  2.0592659558910338e+00 -2.0543324266836382e+00 
	       9  1.7169440585738127e+00 -1.7397330413752292e+00  5.6488476074995368e+00 
	      10  1.0346562872874205e+00  1.6085125776239328e+00  5.1197606683855117e+00 
	      11 -8.7453783417954234e-02  9.2173452819163648e-01  2.5293661786781256e+00 
	      12  4.1690017783458910e-01  5.4511641737115624e-01 -4.0421091526359882e+00 
	      13 -1.2144494290534515e+00 -3.3869754382002033e+00  2.3832446206786404e+00 
	      14  3.9605474990270766e+00  9.3386716048619089e-01 -6.1013706145913584e+00 
	      15 -3.0868376750476334e+00  4.4190705657151046e+00 -8.0251810316035777e-01 
	      16 -7.3478877110023363e-02  7.5545137301632126e+00  1.9996694613031401e+00 
	      17  6.1672029698748043e-01 -3.4825616744544736e+00  1.4898684863996619e+00 
	      18 -9.0090269159417558e-01 -1.9912839363918338e+00  4.7610573674182337e+00 
	      19  4.8419029151392214e+00  1.0978489492093573e+00  6.2639781262110095e-01 
	      20  1.9209306931600127e+00 -2.9743283649736436e+00  6.1275930663610179e-01 
	      21  2.0222904897902185e+00  4.0602077615528485e+00 -2.6679057746429162e+00 
	      22 -6.5182191548100488e-01  1.2527641133781089e+00 -5.6533239589318232e+00 
	      23 -5.7862596137667677e-01 -3.9805545612644289e+00  2.9605228361692379e+00 
	      24 -6.2554663470396781e+00 -2.9123889043956530e+00  3.3287354002492267e+00 
	      25 -1.6382938885547240e+00 -1.0353592962557814e+00  3.6721985950990104e+00 
	      26 -2.0350708617461997e-02 -3.7418182580375281e+00 -5.2480619735699596e+00 
	      27  2.4642514105864919e+00  1.9124949089230268e+00 -5.2090762331607472e+00 
	      28 -2.1817049603968526e+00  1.3587702160425132e+00  1.5448089096464512e+00 
	      29 -3.7216541462611819e+00 -2.5950334545269177e-01  2.3661612379857129e+00 
	      30  3.8112999258870426e+00  2.7637356465112051e+00  4.4164586008083268e-01 
	      31  2.2510110257264984e+00 -1.2716418431474191e-01  1.8328840836598470e+00 
	      32  3.9871965637259177e-01  1.2474074340722212e+00 -8.2768707869132996e+00 
	      33  1.1948550618687301e+00  1.2041586273695188e+00 -2.7055288667855386e+00 
	      34 -4.4688564173120087e+00 -2.1065127570159357e+00 -1.2156831190345794e+00 
	      35 -1.4230310394779908e+00 -1.0472877400539657e+00 -5.1710680910070306e-01 
	      36  4.2000410106104147e-01  9.8167141096830357e-01 -3.3295369725605717e-01 
Frame Number: 3
Time/Energy:	 1.0000000000000000e+00                    1000  3.2009851566308220e+02
	 2.7969957937581074e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 3.2009851566308220e+02  1.4466525477275169e+01  2.6622378830252742e+01
	 8.4379443064529241e+01 -4.0402950254861437e+01  0.0000000000000000e+00
	-5.6499289284836962e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.5048030025321912e+00  0.0000000000000000e+00  2.5048030025321912e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.0598871639920546e+01
	-5.6499289284836962e+01  1.6026186538865030e+01  2.7050593783174261e+01
	 8.5219076090124872e+01 -4.0289697026347795e+01  0.0000000000000000e+00
	-5.6380135716375165e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.5642092886294576e+00  0.0000000000000000e+00  2.5642092886294576e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.1979972846951242e+01
	-5.6380135716375165e+01  4.7861833088013370e+01  3.3395307610738200e+01
	 4.5206745131897598e+01  2.9180558593032512e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.0471094770249239e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0677420826084854e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.0220656912548222e+01 -1.0992869334048375e+01 -1.0199758064151121e+01
	 2.5326026397187753e-02 -4.0164019402456591e-01 -1.0414821749901930e+00
	-1.0959157763909051e+01 -1.1060923929149169e+01 -1.0012180785196346e+01
	-4.3123445676991768e-03  2.2869597427556365e-01  1.5775015192892417e-02
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6014768893919125e+00  3.3347811673315930e-01  1.1763833294054578e+00 
	       2  3.0895005905531305e+00 -1.1158980831386183e+00  2.7496263213920087e+00 
	       3  3.5918390660223340e+00  6.5338264479562347e-01  4.8798970341069525e+00 
	       4  1.2635793895537641e+00  1.5785828967157967e+00  4.2677069681752879e+00 
	       5  6.1021024671987634e-01  3.5066724683399007e+00  2.5370300721621444e+00 
	       6  2.5103910507798552e+00  2.7683935332901033e+00  7.3810414577832761e-01 
	       7  1.8667197730389311e+00 -1.1300905289606709e+00  1.7165806884698842e+00 
	       8  2.3980103015645862e-02  2.4177846576869388e+00  3.5884752819993500e+00 
	       9  2.2413680722432376e+00  1.3264089135152202e+00  1.3029065652712365e-01 
	      10  5.8264136838458738e+00 -2.2396326312796564e+00  1.0578064150212494e+00 
	      11  7.4564000380506679e+00 -3.3997000295839506e+00  2.8242095656752264e+00 
	      12  7.7957525616786114e+00 -1.7120192250818664e+00  4.8218458624158993e+00 
	      13  5.3575441606016065e+00 -1.0582861961538814e+00  4.1724199515392950e+00 
	      14  4.7241746619399532e+00  8.6141988158847638e-01  2.5750395832986994e+00 
	      15  6.4806432896644184e+00  2.3299917228492303e-01  7.2789284707303814e-01 
	      16  6.3087476916552241e+00 -3.6524741630956812e+00  1.7264510456662747e+00 
	      17  4.1445759266128670e+00 -2.1472771437552585e-01  3.6379515770559019e+00 
	      18  6.3946941301602420e+00 -1.2234443008553242e+00  4.7609543621807571e-03 
	      19  1.9523610213237226e+00  5.3039351190994868e+00  1.0446781751787730e+00 
	      20  3.1760639967086277e+00  3.9083661233703570e+00  3.0093313413371541e+00 
	      21  3.8510245650686241e+00  5.8475949859222283e+00  4.7690910258858095e+00 
	      22  1.3043722347307154e+00  6.2624126414298491e+00  4.1584110571392428e+00 
	      23  4.7775724394523572e-01  8.1832733807147928e+00  2.4205665484223977e+00 
	      24  2.4244286006389157e+00  7.7831906235597152e+00  5.2970599903334115e-01 
	      25  2.0447534330195194e+00  3.8628856223838617e+00  1.8420018237375171e+00 
	      26  6.9569098372197673e-03  7.0605185511006576e+00  3.5506357500696950e+00 
	      27  2.4238024675625360e+00  6.3432055115954684e+00 -7.6168047856923743e-02 
	      28  6.0749748181113095e+00  2.7607970227773815e+00  1.2482001375462521e+00 
	      29  7.3186250908053649e+00  1.2087057657534392e+00  2.9519910462450212e+00 
	      30  7.8289470568629218e+00  2.9972764657081852e+00  4.7129024387647167e+00 
	      31  5.4163080986103731e+00  3.7004924420740877e+00  4.3500857373316046e+00 
	      32  5.0622967097839879e+00  5.5172662529306402e+00  2.4754167780923897e+00 
	      33  6.8948336738866276e+00  5.2124725241285175e+00  5.3126902083826721e-01 
	      34  6.1374232253906680e+00  1.2622222738273809e+00  1.8964594240398669e+00 
	      35  4.3805329527923682e+00  4.7177493243150925e+00  3.6711408819342894e+00 
	      36  6.5884401778291064e+00  3.7156784212773415e+00  7.8647849748983770e-03 
Velocities:	       1 -1.7183516430973058e+00 -5.7077318831644119e-01  4.1277401054090834e+00 
	       2  2.4721807523870359e-02  8.0309932012149554e-01  6.7995186163429988e+00 
	       3  3.5353458235374269e-01  3.3008030085830891e+00 -4.1463274840801532e+00 
	       4  2.9813279106209780e+00  1.7625338199788267e+00 -5.0701392681087958e+00 
	       5 -1.1174119862096008e+00 -3.8842510884131145e+00  8.4179472247815443e+00 
	       6  4.2872737925040527e-01  8.1333857186964631e-01 -9.0218048976550080e-01 
	       7 -6.8428726756175084e-01 -3.8058234607848940e+00  8.0012904124226070e-01 
	       8  1.5350110189387051e-01 -3.4011830750764127e-01  2.0064961268069967e+00 
	       9 -3.0674874375754455e+00  2.0990300124464030e+00  1.2137836499710541e+00 
	      10 -1.3313844796510341e+00 -4.0940299380110448e+00  1.2646065879750532e+01 
	      11 -1.7374703976090846e+00  7.5920185932825657e+00 -1.5457085425860142e+00 
	      12  1.4584789357403041e+00 -2.4174517447591670e+00  1.6706751725136486e+00 
	      13 -5.6977858612699617e+00  1.3847162100914634e+00  9.0291246380807066e-01 
	      14 -1.8107673403521960e+00 -8.6399682973828940e-01 -1.7465599799462719e+00 
	      15  1.2024366643501088e+00  1.9209651438292648e+00 -1.4620358721855478e+00 
	      16 -7.3701628291892751e+00  6.1607720486827677e+00 -5.4809045835384929e+00 
	      17  3.9642058791833810e+00 -7.8213270424225001e-01 -1.6355844173764311e-01 
	      18  3.1863506952570377e+00 -2.2365384518490683e+00 -5.0750545021250808e+00 
	      19 -5.3716340991171769e+00 -6.6110689079764473e+00  1.8809804510419741e+00 
	      20 -5.9587435288207145e+00  2.1909475096220860e-01 -1.9976309807032866e+00 
	      21  3.3998151920248683e+00 -5.5968357102759940e+00 -9.9757185789770588e+00 
	      22  4.9091983228763318e+00  2.4282337210758489e+00 -3.3429523079042984e+00 
	      23 -1.4852066170192335e+00 -6.5772887993165812e+00  2.6678292813385207e+00 
	      24  2.9151438977622033e+00 -1.0423274662620643e+00 -1.1795729719994348e+00 
	      25  3.7591078047428406e+00  2.3307984717045556e+00 -3.4810232969345432e+00 
	      26  3.6462328458586621e+00 -1.0083390839319084e+00  1.9101301443716630e+00 
	      27  3.2153326678413121e+00  4.8950277772239010e+00 -1.6843332942074050e+00 
	      28  3.1739022018793865e+00  5.1780114235797658e-01  2.7835164697774251e+00 
	      29  3.2070954015397048e+00  1.6817016576896660e+00  5.1398832989094778e+00 
	      30 -2.8236728678990337e+00  1.8147358979481105e+00 -6.2906297711267998e+00 
	      31  2.2735306544600982e+00 -4.1088912433183360e+00  5.7593409171096814e+00 
	      32 -9.7977832093855515e+00 -5.2655424641039317e-01  1.9815979355990498e+00 
	      33 -5.6643772502199885e-01  6.0237179556519271e-01  4.8968877886228892e+00 
	      34 -2.0154620617546715e+00 -6.3816658602131338e-01 -3.1361834160797608e-01 
	      35  2.1340551321684940e+00 -1.8694844076603736e+00  5.6119736163750844e-01 
	      36  5.3478942349295255e-01  1.7187930204979682e+00 -2.8346366665296183e+00 
Frame Number: 4
Time/Energy:	 1.5000000000000000e+00                    1500  2.5914793144138275e+02
	 2.8209881175156465e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 2.5914793144138275e+02  1.8237893829056162e+01  3.1864041112980335e+01
	 8.3166439641180901e+01 -4.0844193705490817e+01  0.0000000000000000e+00
	-5.6297566807225138e+01  0.0000000000000000e+00  0.0000000000000000e+00
