Header:	MDTR
	    2028  8.2766945164579688e+00  6.3040661645779927e+00  4.3748545546314958e+01 
	    2029  1.2356876506078418e+01  1.3900436751968066e+01  2.6189450589085151e+01 
	    2030  1.2179902926825937e+01  1.4088270569141182e+01  2.7115654539518452e+01 
	    2031  1.2529864514634335e+01  1.4635913173811305e+01  2.5545049867175003e+01 
	    2032  1.9476255828312841e+01  6.6746175939723584e-01  4.7383631910583048e+01 
	    2033  2.0035330635301392e+01 -1.5790107957757032e-01  4.7221985606825001e+01 
	    2034  1.9363793405368440e+01  8.4541876134677763e-01  4.6399010928314596e+01 
	    2035  2.0364839585625408e+01  1.0973149003256111e+01  2.7107760732823749e+01 
	    2036  2.0763123493276538e+01  1.0223274859764985e+01  2.6634884538854148e+01 
	    2037  2.0436690460136880e+01  1.0730473984117561e+01  2.8046821544298350e+01 
	    2038  1.1709224069657280e+01  1.8666664625887609e+01  3.0955261298083752e+01 
	    2039  1.2217275729406008e+01  1.7900477078967146e+01  3.0488260852867548e+01 
	    2040  1.0919841656177928e+01  1.7948308015633032e+01  3.0778002196338800e+01 
	    2041  1.3702247238743544e+01  1.2498158260527548e+01  2.5007802639551002e+01 
	    2042  1.4206915719395761e+01  1.3378155983579253e+01  2.5115680705342701e+01 
	    2043  1.4285093629209937e+01  1.1993122536007201e+01  2.5608326512083202e+01 
	    2044  3.7553452129656475e+00  1.3951011237160895e+01  2.5613693158712604e+01 
	    2045  3.4801237793728319e+00  1.4597506929882144e+01  2.4973516308872000e+01 
	    2046  3.7200309606166799e+00  1.3137046449994248e+01  2.5045996112141601e+01 
	    2047  9.4538474411433349e+00  2.3379607554027286e+00  3.1524087974959198e+01 
	    2048  8.7905769162894725e+00  2.2020359787045001e+00  3.0857995127250199e+01 
	    2049  9.1291148757303837e+00  1.4893419090800517e+00  3.2035922273041400e+01 
	    2050  1.8049988389271016e-01  1.2613943810247793e+01  2.9427734746858299e+01 
	    2051  1.0038279607498750e+00  1.3080544910713968e+01  2.9518989322515647e+01 
	    2052  3.5376802119536643e-02  1.1720281707807432e+01  2.9831974156034700e+01 
	    2053  6.4429095428064942e+00  1.8406028661875304e+01  3.2775554195454845e+01 
	    2054  6.4376587209257288e+00  1.9256828212888919e+01  3.3245212866864151e+01 
	    2055  5.7366287511384240e+00  1.8497617580462954e+01  3.2138141804872447e+01 
	    2056  1.1598056858056487e+00  1.8209709766932576e+01  4.4827088916423854e+01 
	    2057  1.3614704564432087e+00  1.7231688002679743e+01  4.5214509806406951e+01 
	    2058  5.0214301185900001e-01  1.8488047624117634e+01  4.5544009029458451e+01 
	    2059  2.1728027019662353e+01  1.0976823078357024e+01  3.2106940943748654e+01 
	    2060  2.1849829331065102e+01  1.0251587100523224e+01  3.1443557865346399e+01 
	    2061  2.1945654449762401e+01  1.0766261547209087e+01  3.3032718342571251e+01 
	    2062  4.6027026978764400e+00  1.6077307762709736e+01  3.6661316135203052e+01 
	    2063  3.8090559998586957e+00  1.5866935440912046e+01  3.6228812629496296e+01 
	    2064  4.8731797558041601e+00  1.5261155056988065e+01  3.7160699471245252e+01 
	    2065  7.6887763085559593e+00  2.3129157892707099e+01  4.1258933183600497e+01 
	    2066  6.9642105916958634e+00  2.3526368820747649e+01  4.0711453664799905e+01 
	    2067  8.1118577662274891e+00  2.2428492770724716e+01  4.0590731124622451e+01 
	    2068  9.4654938315709920e+00  7.2060951169770728e+00  3.1218615167679946e+01 
	    2069  9.6170083988257922e+00  8.1807858717568802e+00  3.1439692137225101e+01 
	    2070  1.0162937696836920e+01  6.8364073385509441e+00  3.0680898383267451e+01 
	    2071  1.9577004746020776e+01  2.4411905613834719e+00  3.3553507774859845e+01 
	    2072  1.9946078543753927e+01  3.3240654534898790e+00  3.3770386328461200e+01 
	    2073  2.0008241344632118e+01  1.7619325433695274e+00  3.4142960570535301e+01 
	    2074  7.7031749149069686e+00  9.5460801447439678e+00  4.5189702423385050e+01 
	    2075  8.3816486628378932e+00  9.8578517302595046e+00  4.4574021273467551e+01 
	    2076  7.4430018819303365e+00  8.6199499046286476e+00  4.4853314229809747e+01 
	    2077  1.9568092757351568e+01  6.0527963310049424e+00  3.8299032972960603e+01 
	    2078  2.0316310551064895e+01  6.3190453878546942e+00  3.8844027955735946e+01 
	    2079  1.8877003405258009e+01  6.4831433306717274e+00  3.8874765598706098e+01 
	    2080  2.0496115838022092e+01  1.6828742113116647e+01  3.9101058443764600e+01 
	    2081  2.0429804545621824e+01  1.7362283823026857e+01  4.0016086893237400e+01 
	    2082  2.1483002472827522e+01  1.6616965901738951e+01  3.9219497184169299e+01 
	    2083  2.3805643349423256e+00  5.9943369768848402e+00  2.5824644357165500e+01 
	    2084  2.2881839676523539e+00  6.9403849293310076e+00  2.6179117641719152e+01 
	    2085  3.2289966047318401e+00  5.5355244762202558e+00  2.5891375302797247e+01 
	    2086  8.1828133348571264e+00  1.1470035304233505e+01  4.2896478564106900e+01 
	    2087  8.4297122519434318e+00  1.0542133067599153e+01  4.2426663175042698e+01 
	    2088  8.3474741701550403e+00  1.2169872073110310e+01  4.2232097868136698e+01 
	    2089  1.4646120439596455e+01  1.2246693518363330e+01  3.6544610036244649e+01 
	    2090  1.4053170011518462e+01  1.2102048661457756e+01  3.5738048259490753e+01 
	    2091  1.5033054536826864e+01  1.3167696414166656e+01  3.6328201932789803e+01 
	    2092  8.9630541864299040e+00  1.5946576348660413e+01  4.0535980995856299e+01 
	    2093  9.0311849186163577e+00  1.5625736780986031e+01  4.1489704767942847e+01 
	    2094  8.0076933262903918e+00  1.5666126357486146e+01  4.0421632424492849e+01 
	    2095  1.8777272698668600e+01  1.8329850862528752e-01  3.6103303856529152e+01 
	    2096  1.9320270522939360e+01  6.6142783018247520e-01  3.6774125297662501e+01 
	    2097  1.9323189323215466e+01  5.0100969404244722e-01  3.5341438294381049e+01 
	    2098  1.7263832589451368e+01  7.8077112337489449e+00  2.7687814603700399e+01 
	    2099  1.6957087791547753e+01  6.8421730684262387e+00  2.7655081734003900e+01 
	    2100  1.6930888801764695e+01  8.2929270913733042e+00  2.8429063098249550e+01 
	    2101  2.1258460380994585e+01  1.1117829678872376e+01  3.5588303814487645e+01 
	    2102  2.1482730196006386e+01  1.1998692592257264e+01  3.5965271973542052e+01 
	    2103  2.1775874050392456e+01  1.0307089278009119e+01  3.5878315232677302e+01 
	    2104  8.5161737584602477e+00  1.7488805028279671e+01  3.1905262602515101e+01 
	    2105  9.0611193500104790e+00  1.8303373592997527e+01  3.2167863007830647e+01 
	    2106  8.7105297673810806e+00  1.7132274294692543e+01  3.2792805980491252e+01 
	    2107  9.2941002330542162e+00  1.9718654014805090e+01  3.8522100222997651e+01 
	    2108  1.0076062130163095e+01  1.9655305626791396e+01  3.9056745302647748e+01 
	    2109  8.7627653891057271e+00  1.8917701782140256e+01  3.8537923696015604e+01 
	    2110  3.6021778743882242e+00  1.8124711290048310e+01  3.1801474642901301e+01 
	    2111  4.2073961634225601e+00  1.8858930069433512e+01  3.1564751535437154e+01 
	    2112  3.2923323517574641e+00  1.7532060250176194e+01  3.1051600837812348e+01 
	    2113  4.4635181373418078e+00  2.1509337601619400e+01  3.6827511780377947e+01 
	    2114  4.0276995573595666e+00  2.2307695673698490e+01  3.6561871958256745e+01 
	    2115  4.3728242596361282e+00  2.0681662274630639e+01  3.6337036476013949e+01 
	    2116  1.3442852250364945e+01  2.2068505080740952e+01  2.7664295582690102e+01 
	    2117  1.4193325668100412e+01  2.2605006394573103e+01  2.7383546543022153e+01 
	    2118  1.3513464023900593e+01  2.2232204191217111e+01  2.8659129103129651e+01 
	    2119  1.0774742505324888e+01  1.1842406995429631e+01  3.0398207614227601e+01 
	    2120  1.0776845795271720e+01  1.1882835808117512e+01  2.9400008681245097e+01 
	    2121  1.1303511574451854e+01  1.1018724578294712e+01  3.0449439936512650e+01 
	    2122  3.2946484707442072e+00  1.8723475905530250e+01  4.5186602431356945e+01 
	    2123  4.0500117871248946e+00  1.9167600523861825e+01  4.4669992726555904e+01 
	    2124  2.7429653246346719e+00  1.8602801929414674e+01  4.4351581884944153e+01 
	    2125  6.1984673493462719e+00  1.5987012972136919e+01  4.7630583171084602e+01 
	    2126  5.4123960183974393e+00  1.5847075960402316e+01  4.8126601058132898e+01 
	    2127  6.5184131947572244e+00  1.6443504926985433e+01  4.8665552730177502e+01 
	    2128  1.4239099542921480e+01  9.6624346666726311e+00  3.9190135509612453e+01 
	    2129  1.3471529113068092e+01  9.8148018625493041e+00  3.9708208539674949e+01 
	    2130  1.5003770517700437e+01  1.0008497985329111e+01  3.9651540643051803e+01 
	    2131  2.3044595660219738e+01  3.6292249812582473e+00  3.5863300508204752e+01 
	    2132  2.3746711596302930e+01  2.9655831448816801e+00  3.5597167017212499e+01 
	    2133  2.2216541963757912e+01  3.1891847426439832e+00  3.6225279220949055e+01 
	    2134  1.6856260925397770e+01  9.8242054320384717e+00  3.4626428309734756e+01 
	    2135  1.6142014956868824e+01  9.2010648180676569e+00  3.4306794866358445e+01 
	    2136  1.7137502045366304e+01  1.0242385663646976e+01  3.3819713907788703e+01 
	    2137  1.3224467404423537e+01  1.5553633668420506e+01  4.7911114371673904e+01 
	    2138  1.3160128053171768e+01  1.4619404462609589e+01  4.8160253353698600e+01 
	    2139  1.4146173708818184e+01  1.5872954570673407e+01  4.8050336743080699e+01 
	    2140  1.1533633551147311e+01  1.1467581480151392e+01  3.2560457745316803e+01 
	    2141  1.0582919794885104e+01  1.1249502142900173e+01  3.2379568641726046e+01 
	    2142  1.2023594459812010e+01  1.0742507289862921e+01  3.2065809245182855e+01 
	    2143  6.4319315320487265e+00  1.1914830627745271e+01  3.5144230594611905e+01 
	    2144  6.1304051762544720e+00  1.2776101257349730e+01  3.5022142546798904e+01 
	    2145  5.8149613420190400e+00  1.1924972838528504e+01  3.5937748365352149e+01 
	    2146  1.4204368510110696e+01  2.8280713905765840e+00  3.3407380894467551e+01 
	    2147  1.4779916535389377e+01  3.6175337069929920e+00  3.3473021010787299e+01 
	    2148  1.4792216848965863e+01  2.0771948956780895e+00  3.3651953649864502e+01 
	    2149  1.6367966124678068e+00  1.4301580077776904e+01  3.8652656608167050e+01 
	    2150  1.5537881386171009e+00  1.5307309774760133e+01  3.8707570824220703e+01 
	    2151  2.2368736549862929e+00  1.4065272373306296e+01  3.9410015790467448e+01 
	    2152  2.1440498786409719e+01  1.5228897708602208e+01  3.1435858910305797e+01 
	    2153  2.1568241536373712e+01  1.4973785536177896e+01  3.2376146444059451e+01 
	    2154  2.1494466087868155e+01  1.6175918829569348e+01  3.1342160022983002e+01 
	    2155  6.4956875428663685e-01  6.3933609520512480e+00  3.9890138448360851e+01 
	    2156  1.6535026831025805e+00  6.6033667273368000e+00  3.9933838836262595e+01 
	    2157  3.1615478682188641e-01  5.5010881828526639e+00  4.0045624005651348e+01 
	    2158  1.7636573020774609e+01  2.3918354386361114e+00  4.4765378539844662e+01 
	    2159  1.7813080839964364e+01  3.3625399340039510e+00  4.4678647329524999e+01 
	    2160  1.7787846070213536e+01  2.3827263132319505e+00  4.5689766249231504e+01 
	    2161  1.0437832797606672e+01  1.0751945844953401e+01  4.7815058955768855e+01 
	    2162  1.0551919312822656e+01  1.0484872391460840e+01  4.8760179318652050e+01 
	    2163  9.9047350692689520e+00  9.8903282573602773e+00  4.7619827772832998e+01 
	    2164  1.6910957458734792e+01  1.1326150262584726e+01  4.3315638858514596e+01 
	    2165  1.6304278227208897e+01  1.1963437818415176e+01  4.2841725940609848e+01 
	    2166  1.7869554394118445e+01  1.1555133715395719e+01  4.3160434290843206e+01 
	    2167  9.6066615796335366e+00  1.1168792331283392e+01  4.0576904294063496e+01 
	    2168  8.9986956779335205e+00  1.0472593961347584e+01  4.0203879546565950e+01 
	    2169  9.0167687458002010e+00  1.1972830698211919e+01  4.0767057189238400e+01 
	    2170  1.8051028594111823e+01  1.1040665604031105e+01  3.9313156083516148e+01 
	    2171  1.7188612576321994e+01  1.0524352240997878e+01  3.9489477377644100e+01 
	    2172  1.8580403642432373e+01  1.0229277341083105e+01  3.9528277902684700e+01 
	    2173  1.3085057529182521e+01  9.6663764890043757e-01  4.2626719541046000e+01 
	    2174  1.3312253406139607e+01  1.9638543960602923e+00  4.2893989621837449e+01 
	    2175  1.3529791462397325e+01  1.1488989986961289e+00  4.1757822824518449e+01 
	    2176  2.0745298161423769e+01  8.1781223064690955e+00  3.1682876371340303e+01 
	    2177  2.1441083239559113e+01  8.6708097938476776e+00  3.2243201459985002e+01 
	    2178  2.0645991769584960e+01  8.9492319752529355e+00  3.1110619122516699e+01 
	    2179  1.5356073605339182e+01  9.4211269077256066e-01  4.3342452313832453e+01 
	    2180  1.4412684176431126e+01  5.6634137489519765e-01  4.3451444148421849e+01 
	    2181  1.5673656702137663e+01  1.1192881650671760e+00  4.4292272823803650e+01 
	    2182  1.1479556116789800e+01  2.2717063127475985e+01  2.8299045420155551e+01 
	    2183  1.1449293749594638e+01  2.1995760385274256e+01  2.9048698655781553e+01 
	    2184  1.0795476836351998e+01  2.3217795919135032e+01  2.8782926773868699e+01 
	    2185  2.4696328033622401e+00  2.2655193338492065e+01  4.1432361530301897e+01 
	    2186  1.8792227251112856e+00  2.2382374668041688e+01  4.2189562418502454e+01 
	    2187  3.4163108436743519e+00  2.2888019333019120e+01  4.1515040670112349e+01 
	    2188  3.6717144754573923e+00 -1.2015501573334225e-02  3.3157770152043746e+01 
	    2189  3.9392015922469441e+00  8.2792894976277132e-01  3.3402543386991098e+01 
	    2190  2.6987368181008557e+00  2.8460177807769840e-02  3.3013167707148298e+01 
	    2191  1.0948342552612992e+01  6.9607326729066470e+00  4.4936306963999250e+01 
	    2192  1.0055240154108505e+01  6.6875512115291036e+00  4.4545086189321701e+01 
	    2193  1.0895086015750632e+01  6.0470481254130961e+00  4.5349985616342394e+01 
	    2194  1.5098779988163216e+01  2.2231196983474561e+01  3.0897008392261650e+01 
	    2195  1.4672373716734752e+01  2.1348340773302400e+01  3.0802735507019253e+01 
	    2196  1.5020789152727376e+01  2.2517184429083663e+01  3.0000996176549499e+01 
	    2197  2.2003812728403602e+01  1.9829177745777240e+01  2.9028939498095202e+01 
	    2198  2.2168087333628186e+01  1.9077321367495941e+01  2.9685658363402400e+01 
	    2199  2.2113998086442329e+01  2.0774571254984544e+01  2.9247214271549350e+01 
	    2200  2.1717132135573287e+01  2.0609693970381503e+01  3.1975121375234149e+01 
	    2201  2.2430097562976112e+01  2.1213508693092457e+01  3.2336085211205351e+01 
	    2202  2.1162543402403298e+01  2.0577450010097301e+01  3.2821184486706400e+01 
	    2203  1.5096974729698704e+01  1.6098572544810743e+01  3.1470878159114303e+01 
	    2204  1.4790174081381048e+01  1.5183255628902861e+01  3.1582650111485648e+01 
	    2205  1.4645116433556744e+01  1.6576045382840736e+01  3.2165688261016349e+01 
	    2206  2.2962043377791378e+01  1.9168519932116066e+00  3.0538683598441800e+01 
	    2207  2.3631474789615453e+01  2.2605865763057658e+00  3.1154057856797600e+01 
	    2208  2.3145800831849208e+01  9.9495800053931738e-01  3.0786011227481701e+01 
	    2209  2.3721794945786232e+01  1.3163718556044216e+01  3.4080095372933599e+01 
	    2210  2.4059190599644083e+01  1.4025910649599149e+01  3.3770700911385795e+01 
	    2211  2.3784880754586240e+01  1.2575202130671693e+01  3.3316391362562598e+01 
	    2212  1.6541918175521779e+01  1.8315032680992813e+00  3.4802958785497054e+01 
	    2213  1.6478597553239517e+01  1.0296238695604056e+00  3.4291420359840949e+01 
	    2214  1.6806193998156072e+01  2.6444597921920803e+00  3.4314835115341502e+01 
	    2215  2.3716425119345232e+01  2.1593005867570007e+01  3.9456701351471899e+01 
	    2216  2.4568446559231440e+01  2.1837031564366058e+01  3.9899114652152299e+01 
	    2217  2.3085940054137815e+01  2.2245897821261593e+01  3.9658352355665748e+01 
	    2218  1.1688309234320760e+00  7.0367242205918865e+00  4.6666926239207100e+01 
	    2219  1.7201187461988576e+00  6.8196653492821193e+00  4.7470187849645804e+01 
	    2220  1.0873217708546181e+00  8.0273547140637600e+00  4.6776826006968051e+01 
	    2221  1.6957127184782259e+01  1.4776639719012023e+01  3.9296117416886403e+01 
	    2222  1.7935435499820599e+01  1.4589166379778362e+01  3.9480058358184600e+01 
	    2223  1.6725075484617506e+01  1.3794962346266257e+01  3.9162176614195097e+01 
	    2224  6.7818476567915287e+00  1.2826226532407617e+01  3.8761947512519100e+01 
	    2225  5.9436764667394799e+00  1.2431765340634728e+01  3.8432720670266704e+01 
	    2226  7.1160422817648481e+00  1.2239430075811224e+01  3.9405423739666752e+01 
	    2227  1.5460735957827001e+01  1.7125689274182115e+01  3.8413461165549300e+01 
	    2228  1.4956468597839576e+01  1.7753913510135739e+01  3.9072116937215654e+01 
	    2229  1.6210786361753474e+01  1.7796653029487594e+01  3.8232043817929402e+01 
	    2230  1.4992409484191905e+01  5.7788499712541042e-01  4.8593313085234350e+01 
	    2231  1.5277162846685089e+01  1.4278132124115550e+00  4.8994810599508199e+01 
	    2232  1.5611893924137000e+01 -1.5769963956186217e-01  4.8851852234382349e+01 
	    2233  1.9659997718602895e+01  1.1265453510808992e+01  3.7406236714105503e+01 
	    2234  1.9271019942927577e+01  1.1085752010914737e+01  3.8319620534243896e+01 
	    2235  2.0593122806646981e+01  1.0976169000928657e+01  3.7623232908901400e+01 
	    2236  9.8412318039273359e+00  1.8664861877885066e+01  3.3820677178945701e+01 
	    2237  9.2281187790966239e+00  1.8911419321710333e+01  3.4589637009878700e+01 
	    2238  9.0547211614898409e+00  1.8197885465889023e+01  3.3425033554969552e+01 
	    2239  1.9430660540275895e+00  2.8872096148267197e+00  2.9599831510582902e+01 
	    2240  1.0837729589315928e+00  2.6180484892882321e+00  2.9953268168423154e+01 
	    2241  1.7975070627913583e+00  3.8454257766145443e+00  2.9326907923825750e+01 
	    2242  8.8916370409586634e+00  3.8709049812842643e-02  3.8276980204104099e+01 
	    2243  9.7640937364445755e+00  2.4635568378273121e-01  3.7975015538358051e+01 
	    2244  8.2560195221514938e+00  1.2371756606305080e-01  3.7511814436091854e+01 
	    2245  7.7086689255663101e+00  9.2674139456940008e-01  4.8883699107214902e+01 
	    2246  6.9893777857232156e+00  2.7866562099746639e-01  4.8690362773450850e+01 
	    2247  7.4393395905287285e+00  1.7215448775627000e+00  4.8227090656692198e+01 
	    2248  2.6115653949362638e+00  2.5068554014799522e+00  4.0159986905767852e+01 
	    2249  2.1558025065083495e+00  2.6630939037798003e+00  4.0985058291408599e+01 
	    2250  2.3466488378127193e+00  2.3004581848456778e+00  3.9252478974198851e+01 
	    2251  2.1241980508695985e+01  1.9609017828817777e+01  3.9923182846772697e+01 
	    2252  2.0946111855612216e+01  1.9832713596398015e+01  3.9030970233017200e+01 
	    2253  2.0452797525158807e+01  2.0194464509191249e+01  4.0203119946507549e+01 
	    2254  1.1995795712582495e+01  2.1222514321741940e+01  3.1485441925579050e+01 
	    2255  1.1518422097876297e+01  2.0538504970521572e+01  3.2040003462850756e+01 
	    2256  1.2628942333268089e+01  2.1355735270047354e+01  3.2209841444773950e+01 
	    2257  7.7282693306605195e+00  8.1545820877425363e+00  4.7110389336543150e+01 
	    2258  8.5952875641260640e+00  7.8212543611479584e+00  4.6875607119535850e+01 
	    2259  6.8992110406594795e+00  7.7194801305486482e+00  4.7292172867572255e+01 
	    2260  3.3560347603051923e+00  1.1478796104712368e+01  2.7672505783221151e+01 
	    2261  3.3237121198873201e+00  1.0602370122695280e+01  2.7247964989202099e+01 
	    2262  3.9554549639713676e+00  1.1998424474891737e+01  2.7002517019953299e+01 
	    2263  1.6905882743135322e+01  1.5474715137356473e+01  4.7955908097010500e+01 
	    2264  1.7604439403206655e+01  1.4731847243058789e+01  4.7852090212010602e+01 
	    2265  1.6400851075878961e+01  1.5059835848926992e+01  4.8696112356178553e+01 
	    2266  1.2129596865702934e+01  6.7050842690531285e+00  2.9394164699079202e+01 
	    2267  1.1513247145554288e+01  5.9661642158547359e+00  2.9600295915782649e+01 
	    2268  1.1973559546582969e+01  7.3398026888244718e+00  3.0147141286596202e+01 
	    2269  1.7485759205542820e+01  2.2716641493896370e+00  2.9084046831435451e+01 
	    2270  1.7647627529158726e+01  3.2589987358600321e+00  2.9050964721548802e+01 
	    2271  1.6506905487690840e+01  1.9156390372446337e+00  2.8875200279397351e+01 
	    2272  1.8218836406935367e+01  1.7087613607450990e+01  4.4264453701043799e+01 
	    2273  1.8297402295550732e+01  1.6402948282513151e+01  4.3529540709086703e+01 
	    2274  1.8889017022856571e+01  1.7199717690456744e+01  4.4974870157502600e+01 
	    2275  1.7393945321805191e+01  7.1225275224324713e+00  4.7364467480735200e+01 
	    2276  1.7305252370302604e+01  8.1171644784989514e+00  4.7482978812500448e+01 
	    2277  1.7350638860412577e+01  6.9366493527233040e+00  4.6430737103566301e+01 
	    2278  4.3490600301957603e+00  6.1216765775520958e+00  4.2220558206815049e+01 
	    2279  5.0174826426700321e+00  6.2277186534714710e+00  4.2942973400107846e+01 
	    2280  3.5850537733124637e+00  6.0656847657173518e+00  4.2841660616336505e+01 
	    2281  1.5990870988487616e+01  2.0249820377820932e+01  4.4456242021079802e+01 
	    2282  1.6288440200448601e+01  2.0765774682599400e+01  4.3663537435676901e+01 
	    2283  1.4939218789087800e+01  2.0186820600769682e+01  4.4095730935894153e+01 
	    2284  1.9664940089232143e+01  1.6155835195208546e+01  3.5891925392158456e+01 
	    2285  1.9969343248206552e+01  1.6920858355228610e+01  3.6459683566899947e+01 
	    2286  2.0009214527004886e+01  1.5264778165980237e+01  3.6198127733743952e+01 
	    2287  2.4277540157844722e+01  2.1437078378719104e+01  3.6755702176383345e+01 
	    2288  2.3285682823761096e+01  2.1526597031021520e+01  3.6733490723244053e+01 
	    2289  2.4419283390868081e+01  2.2372762410881037e+01  3.7045573366687151e+01 
	    2290  3.0804632105688485e+00  9.2505178773177583e+00  2.6305826525710103e+01 
	    2291  2.8074643260270480e+00  9.2526279939856302e+00  2.5305806742149951e+01 
	    2292  3.3339349802251923e+00  8.2400325390451172e+00  2.6387591287340001e+01 
	    2293  1.5584043449587751e+01  1.1043703954236264e+01  3.2967109783474754e+01 
	    2294  1.6502395507864534e+01  1.1103928911945527e+01  3.3343631195666553e+01 
	    2295  1.4985665868559893e+01  1.1624672278727711e+01  3.3591676164393753e+01 
	    2296  1.9790802819264744e-01  1.6728892697412984e+01  4.8234374122444549e+01 
	    2297 -4.9907918216411518e-01  1.7321763211149936e+01  4.7883110521528103e+01 
	    2298  8.8701936702229178e-01  1.7413394727717311e+01  4.8460143649646795e+01 
	    2299  1.8538076539980018e+01  1.9462490094883726e+01  4.3440377249586497e+01 
	    2300  1.8979092330827328e+01  1.9114891388342663e+01  4.4310621378210350e+01 
	    2301  1.7982465620456786e+01  1.9966958810882517e+01  4.4072879802915196e+01 
	    2302  9.1360593304670168e+00  1.6259213791478757e+01  4.4646686837799798e+01 
	    2303  9.5001257241610553e+00  1.5568965449507301e+01  4.3979379389025851e+01 
	    2304  8.4557686319439593e+00  1.5597620629497287e+01  4.5056631167577848e+01 
	    2305  2.0949369861879667e+01  3.1160627883794403e+00  3.0616866510182302e+01 
	    2306  2.1559802865358151e+01  2.2910080934295647e+00  3.0751322785692047e+01 
	    2307  2.1384160434289704e+01  3.9296133130559272e+00  3.0286338054922503e+01 
	    2308  1.4647772904691513e+01  7.7700403338856789e+00  2.8182153825223498e+01 
	    2309  1.4957412410837689e+01  8.4464998598174645e+00  2.8790405501745099e+01 
	    2310  1.3835907299225328e+01  7.5376504862714873e+00  2.8662054917928099e+01 
	    2311  1.1875556988169537e+01  1.0955396254683770e+01  3.6702321905027851e+01 
	    2312  1.1236829770541064e+01  1.1435051330066734e+01  3.7232526422881350e+01 
	    2313  1.2513524989251600e+01  1.1689219507864173e+01  3.7014967418765849e+01 
	    2314  1.8273681303060481e+01  5.1147629390768641e+00  3.4555399517813697e+01 
	    2315  1.7384678510885280e+01  5.1982479290847365e+00  3.4186228816194095e+01 
	    2316  1.8900685529331575e+01  5.5169472542187119e+00  3.3919989357976348e+01 
	    2317  6.1253370611019102e+00  2.0956194838947745e+01  4.3423226875471450e+01 
	    2318  5.8849590572229600e+00  2.0091398332693657e+01  4.3791376201428001e+01 
	    2319  5.7612337721554319e+00  2.0856034330627967e+01  4.2502333854892846e+01 
	    2320  1.6580096428613736e+01  3.5635640772289920e+00  3.0803361789602651e+01 
	    2321  1.5945065974303512e+01  2.8087010158855201e+00  3.0801343192639553e+01 
	    2322  1.7532442708507226e+01  3.1781430939634081e+00  3.0611884877706803e+01 
	    2323  1.3291344848334981e+01  6.7312997236920715e+00  4.3910536427338648e+01 
	    2324  1.2676657754033783e+01  7.2850293966545756e+00  4.4480821034263400e+01 
	    2325  1.3214432214125521e+01  6.1330309482079430e+00  4.4659987143031898e+01 
	    2326  2.1099792381185186e+01  2.0788613972431776e+01  4.5370064443945104e+01 
	    2327  2.1996890439756051e+01  2.1189115575694032e+01  4.5699248159391544e+01 
	    2328  2.0843113868744666e+01  2.0106394925637648e+01  4.5983965257878751e+01 
	    2329  1.3683244854887208e+01  1.7210774337493440e+01  4.2036402623938550e+01 
	    2330  1.2969133096559208e+01  1.6520705375710989e+01  4.2104630402733100e+01 
	    2331  1.4572482311784286e+01  1.6771321490220025e+01  4.2124096106030450e+01 
	    2332  5.0064797804781840e+00  7.7272236848440317e+00  2.4955906900817801e+01 
	    2333  5.5078347253002242e+00  8.5395541058897528e+00  2.4596591514951349e+01 
	    2334  5.4679467564494644e+00  7.1797261292900156e+00  2.5683099530003350e+01 
	    2335  3.8844925363226390e+00  1.9527552120666961e+01  4.0219921099940898e+01 
	    2336  3.5908929333024719e+00  2.0239319350262470e+01  3.9532362724734952e+01 
	    2337  2.8893933859505041e+00  1.9490555523505297e+01  4.0475418027627001e+01 
	    2338  1.6605493949750329e+01  1.0491958614435289e+01  3.7521009018637400e+01 
	    2339  1.7374840738164650e+01  1.1179217703494112e+01  3.7731960088942152e+01 
	    2340  1.7135129715620330e+01  9.6729654399420006e+00  3.7111278498974599e+01 
	    2341  8.5374917031167996e+00  1.0166475295530981e+00  2.6612473566153049e+01 
	    2342  8.3042374936087207e+00  2.3640814629966786e-01  2.5998745240725651e+01 
	    2343  9.4389209381469357e+00  1.2656819443969993e+00  2.6085759190678349e+01 
	    2344  1.2816392864673647e+01  1.7317782356979478e+01  3.6534740502898650e+01 
	    2345  1.3717103248262568e+01  1.6970401324967906e+01  3.6858790827910951e+01 
	    2346  1.2718152887133144e+01  1.7265686728366152e+01  3.7532708140095750e+01 
	    2347  3.2288089207614963e+00  1.9154540767183079e+01  2.6424700774923000e+01 
	    2348  3.9468771234705122e+00  1.9762072719820466e+01  2.6631921960632798e+01 
	    2349  2.4021826505557202e+00  1.9532661410015642e+01  2.5967635042889047e+01 
	    2350  8.6890138833978963e+00  1.1532065195309784e+01  3.2424929241832352e+01 
	    2351  8.0056123956750245e+00  1.1578565175457992e+01  3.3109323279649047e+01 
	    2352  8.6773479789280081e+00  1.0556929126206597e+01  3.2413026217462047e+01 
	    2353  1.3034743558276391e+01  3.4635998378033044e+00  4.5177803596552550e+01 
	    2354  1.2855263291041103e+01  2.6757409618579437e+00  4.5703438989764450e+01 
	    2355  1.2829890653208620e+01  4.1120264929363444e+00  4.5939118758032848e+01 
	    2356  6.1021482680955366e+00  1.6303214039114401e+01  3.1836428085866853e+01 
	    2357  5.6354964267630479e+00  1.6901648365056360e+01  3.1235774996475651e+01 
	    2358  5.5278492243852719e+00  1.6459304530859448e+01  3.2611366535451303e+01 
	    2359  6.4608830241944890e+00  1.2464487779796121e+00  3.3277082872750000e+01 
	    2360  6.4309124783634237e+00  2.1512162631125666e+00  3.2891760354914602e+01 
